;valeur;jour
0;0.013078307451311236;134
1;0.01344373946757852;138
2;0.013637981933946474;139
3;0.013809036005630515;143
4;0.013846983855677715;143
5;0.01433671144151072;143
6;0.016569019265855352;145
7;0.01696237387340017;146
8;0.017254755194925645;147
9;0.018987268975806652;148
10;0.022154483389945717;148
11;0.023707580495250503;148
12;0.02398430038193604;149
13;0.024001587134774453;149
14;0.024989173326223656;150
15;0.0255114863233366;151
16;0.025601150767448195;151
17;0.02840779531480492;151
18;0.029631575295351528;152
19;0.029716745729612894;152
20;0.029743008287074178;152
21;0.030104443125585068;153
22;0.031031748826333874;154
23;0.03164198954065038;154
24;0.03166919168767442;154
25;0.0337022095754392;155
26;0.03503615404604737;155
27;0.035344423386686155;156
28;0.0356918273896015;156
29;0.03675452698256179;157
30;0.037558759510835295;157
31;0.038304969670709975;157
32;0.039482530045663856;158
33;0.03948988162333708;158
34;0.039587822324586276;159
35;0.040529598389591054;159
36;0.04058443457343925;160
37;0.04093862515971633;160
38;0.041692608175937326;160
39;0.04203109366630274;161
40;0.04310624714768101;162
41;0.043721294693445434;162
42;0.04377111134681922;162
43;0.044356741415602814;162
44;0.04487386416948228;163
45;0.04599015966881886;163
46;0.04659277210534972;163
47;0.04682616474541488;163
48;0.047817740089937555;163
49;0.04802973428458509;164
50;0.048043650957620775;164
51;0.048054929119681664;164
52;0.04872854561800854;164
53;0.049355768166628865;164
54;0.04942853090420866;164
55;0.049964326966772034;164
56;0.050172504056596616;164
57;0.050370413661692925;165
58;0.050782511163800226;165
59;0.05083712417262808;165
60;0.052140212000564436;165
61;0.05253790602906002;165
62;0.05330094073933589;165
63;0.05427256956902542;165
64;0.055601204492362444;166
65;0.05563840398707131;166
66;0.05567480199265355;166
67;0.055919303201272356;166
68;0.05690167901036864;166
69;0.05697094607787692;166
70;0.05762573316518752;167
71;0.0591090707827458;167
72;0.059185118894924844;167
73;0.060369160041786225;167
74;0.06060013912201355;167
75;0.06075223013751353;168
76;0.0645193898592432;168
77;0.06475822175843277;168
78;0.06512498096610168;168
79;0.06556212038816484;168
80;0.0668583465852464;168
81;0.06712219534384947;168
82;0.06714610690261531;168
83;0.06724331543161434;168
84;0.06850129019762083;168
85;0.06946317801917033;168
86;0.0718493428264966;168
87;0.07197393674885587;169
88;0.07217293071672701;169
89;0.07232620872000042;169
90;0.07637479255601085;169
91;0.07644299044048396;169
92;0.07683651591379352;169
93;0.07750141213078113;169
94;0.078597271349977;169
95;0.07917980236546814;169
96;0.0807912497908764;169
97;0.08080448990384761;169
98;0.08142171610889881;169
99;0.08165083138269943;169
100;0.08170962419255612;169
101;0.08225535137676677;169
102;0.08272219033377969;169
103;0.08304230411982984;169
104;0.08312265314581258;170
105;0.08359397175047588;170
106;0.08410459563932322;170
107;0.08535005542866493;170
108;0.08586298721315415;170
109;0.08641688160404075;170
110;0.08692249786578213;170
111;0.0874676340684753;170
112;0.0930864528363647;170
113;0.09315260331308903;170
114;0.09359221289413362;170
115;0.09402518015289252;170
116;0.0948274094379509;170
117;0.0948782522694367;171
118;0.09490303255007172;171
119;0.09499839791018475;171
120;0.09761612109591443;171
121;0.09769058079514038;171
122;0.099482419448366;171
123;0.09987151153142874;171
124;0.10049772160700296;171
125;0.10131515062679283;171
126;0.10238146841813096;171
127;0.10274040022246414;171
128;0.10318856605316616;171
129;0.10551796407413994;171
130;0.10608979428677427;171
131;0.10617312312809239;171
132;0.10623773776308978;171
133;0.10660624610495757;171
134;0.10892640430214559;171
135;0.10967517479708483;171
136;0.11122684922168517;171
137;0.11299037484614649;172
138;0.11299518145397358;172
139;0.1139517491723915;172
140;0.11538752305413756;172
141;0.11713805613925234;172
142;0.11893375320505802;172
143;0.11897932996578628;172
144;0.12030468830635403;172
145;0.12124225925332964;172
146;0.1214435312767905;172
147;0.12190959667068407;172
148;0.12203777349076324;172
149;0.12338667039583795;172
150;0.12409978807918028;172
151;0.12416446322485192;172
152;0.12460372436719756;173
153;0.1253800692371627;173
154;0.1263538134549452;173
155;0.12791819547757832;173
156;0.1283729650786691;173
157;0.12881042340487286;173
158;0.12933710645466395;173
159;0.12935309007071147;173
160;0.12951474209610317;173
161;0.13031940587978932;173
162;0.1308538063655502;174
163;0.13094158510149692;174
164;0.13164074641103057;174
165;0.1319400238609759;174
166;0.1323507865464199;174
167;0.13348419811853188;174
168;0.13674286160552712;174
169;0.13865536777971477;174
170;0.13885773976546112;174
171;0.1389315736597398;174
172;0.13900005946097224;174
173;0.1390080404537493;174
174;0.1390801669174736;174
175;0.1403521126314129;174
176;0.14126106635829658;174
177;0.14299152053305728;174
178;0.14335894722033807;174
179;0.14413215352736844;174
180;0.14460392970006636;174
181;0.1449203835095686;174
182;0.14535149368272976;175
183;0.14687236331277242;175
184;0.1472382843195718;175
185;0.1477709031071913;175
186;0.14850193111649176;175
187;0.1492017296809156;175
188;0.14973889205064508;175
189;0.15177685899394497;175
190;0.15415878068586691;175
191;0.1546650941276461;175
192;0.15520738901322514;175
193;0.15655263495421629;175
194;0.156861736669647;176
195;0.15711082463414808;176
196;0.15838624015653593;176
197;0.15945753502796373;176
198;0.1602186249504714;176
199;0.1603221873339236;176
200;0.16126730745954804;176
201;0.16453937790131892;176
202;0.16612778245679147;176
203;0.16731209663872584;176
204;0.16817498372870676;176
205;0.16818170145482947;176
206;0.1710193560203466;176
207;0.17241806130716225;176
208;0.17260842804138277;176
209;0.1736865344663069;176
210;0.17662874482581917;176
211;0.17789239007002539;176
212;0.17789239007002539;176
213;0.1791826611738296;176
214;0.17973739029276492;176
215;0.18029722555863834;176
216;0.18243022718601123;176
217;0.18294558624387966;176
218;0.184543463232851;176
219;0.19164705256539405;177
220;0.19229284627492105;177
221;0.19270613932552247;177
222;0.1927144230098587;177
223;0.19634729475765658;177
224;0.1972151843448278;177
225;0.19822961194586916;177
226;0.19999451024727397;177
227;0.2014710778272037;177
228;0.2042939571480448;177
229;0.20491416180310787;177
230;0.20758971703366594;177
231;0.2099936048446844;177
232;0.21162157981022645;177
233;0.21177650622481256;177
234;0.2126647659794667;177
235;0.21406769136685452;177
236;0.21448610199524037;178
237;0.21508670836831595;178
238;0.21661695610314355;178
239;0.21840420860036824;178
240;0.21955208343545396;178
241;0.21976781710658352;178
242;0.22006833876083087;178
243;0.22361708626127044;178
244;0.22422384372207113;178
245;0.22741344210517908;179
246;0.22891769758643682;179
247;0.22926696129063165;179
248;0.23046528383252643;179
249;0.232201778829171;179
250;0.23252702535365116;179
251;0.23268731980925508;179
252;0.23299321507198856;179
253;0.23302200037839005;179
254;0.23889000323117304;179
255;0.23996969146125496;179
256;0.24109645046913022;179
257;0.2418534859064893;179
258;0.243321957049139;179
259;0.24409198337611834;179
260;0.2450258487187898;179
261;0.24576110184942587;180
262;0.24795479279860316;180
263;0.25249378214023244;180
264;0.2532293921410774;180
265;0.25469717807980763;180
266;0.2548696421684248;180
267;0.2578573937384389;180
268;0.2610736078925175;180
269;0.26222155422966764;180
270;0.26339475519501787;180
271;0.2648824841030849;180
272;0.2662876063320709;180
273;0.2711391135530255;180
274;0.2711438151904868;180
275;0.27509494195728595;180
276;0.28025884532241846;181
277;0.2805110554885134;181
278;0.2815501626948334;181
279;0.2815986628741946;181
280;0.2819277287030052;181
281;0.28199205413449285;181
282;0.28251709177199336;181
283;0.2832338274602169;181
284;0.2889685174991425;181
285;0.29039749146370636;181
286;0.2924930714311713;181
287;0.29418883582928046;181
288;0.2975477374556109;181
289;0.3014325996791074;181
290;0.30308666975208026;181
291;0.3060111709499553;181
292;0.3150880916714615;182
293;0.31555619816533437;182
294;0.31802171539242496;182
295;0.31803706747683197;182
296;0.32040741682906504;182
297;0.32352201193955143;182
298;0.3239733195793952;182
299;0.32684234497886466;182
300;0.33215531619526434;182
301;0.3331267215730468;182
302;0.3340837878383391;182
303;0.3354778795359249;182
304;0.33933554141193184;182
305;0.34579585438941096;182
306;0.34677219328991576;182
307;0.34900950638074857;182
308;0.34908177354397746;182
309;0.3494102123784129;182
310;0.3496499490579226;182
311;0.3496898823468159;182
312;0.35136716739290835;182
313;0.3562650595624128;182
314;0.36059810452844965;183
315;0.3614940386468984;183
316;0.36172948262263294;183
317;0.3628551109027507;183
318;0.37228506633050523;183
319;0.3797977231769164;183
320;0.3813142868886477;183
321;0.3860529655704383;183
322;0.3878617528690253;183
323;0.3929555632148211;183
324;0.40203861726569934;183
325;0.40234222113281726;183
326;0.40234222113281726;183
327;0.40323063865669834;183
328;0.40423222055392133;183
329;0.40658120067518916;184
330;0.41086541293130524;184
331;0.41186069197253034;184
332;0.4134239199486789;184
333;0.4142433692957852;184
334;0.41460876412499936;184
335;0.4171429924959848;184
336;0.42153962920959;184
337;0.4230942523511473;184
338;0.4237866040178042;184
339;0.4298185268357919;184
340;0.4334918755556477;184
341;0.43496096224778924;184
342;0.4389594820671385;184
343;0.43997321676516254;184
344;0.44054463902943525;184
345;0.44340300960124635;184
346;0.4466239037756362;184
347;0.4493845621002649;184
348;0.4520357930500249;184
349;0.45262891485111273;184
350;0.4585863524222841;184
351;0.4609543497759679;184
352;0.46372156630419537;184
353;0.46475487272766786;184
354;0.4652353096033242;184
355;0.47245383204233704;184
356;0.4768294651093169;184
357;0.48314794861088034;184
358;0.4869328734797176;184
359;0.4883574618738615;185
360;0.49586412379375927;185
361;0.5061437069761088;185
362;0.5091529515377597;185
363;0.5165462449616169;185
364;0.5208368827104458;185
365;0.5220168091378955;185
366;0.5220247568002564;185
367;0.5258763969346618;185
368;0.5379614774538334;185
369;0.5392244156663102;185
370;0.54891836572795;185
371;0.5490325423824359;185
372;0.5599738758378586;185
373;0.5615130899429747;185
374;0.5624977684829534;185
375;0.5626992026774322;185
376;0.5696897564164726;185
377;0.5786169816495239;185
378;0.5882106070659773;185
379;0.5908404562342667;185
380;0.5962665543473369;185
381;0.5972847650361851;185
382;0.6015804132050224;185
383;0.6019586698188996;185
384;0.603283269129201;185
385;0.6036820159376582;185
386;0.6079577953997857;185
387;0.6103517531739105;185
388;0.6125475581083688;186
389;0.6143540225832604;186
390;0.6216130359605994;186
391;0.6284686284457941;186
392;0.6314683630197376;186
393;0.636842038743851;186
394;0.6379231172449094;186
395;0.6385317986520008;186
396;0.6453242819971314;186
397;0.6521091798507923;186
398;0.6672050186514019;186
399;0.6721676157995967;186
400;0.6739872707517179;186
401;0.6763589273562935;186
402;0.6771087396909296;186
403;0.6818779235911194;186
404;0.6830514038175122;186
405;0.6837434873438623;186
406;0.6879401335715929;186
407;0.6887371621670508;186
408;0.6902682977434057;186
409;0.6977740074275252;186
410;0.6997521702218922;186
411;0.7020625834981841;186
412;0.7082741263329999;186
413;0.7116107439115386;186
414;0.7129994868057634;186
415;0.7135489858504078;186
416;0.7147085701243628;187
417;0.7215667986688389;187
418;0.7320618518564606;187
419;0.7329038077996984;187
420;0.7349241952744312;187
421;0.7489245223932233;187
422;0.7506044146728489;187
423;0.752280432811059;187
424;0.7549230456505772;187
425;0.7834399632587629;187
426;0.7845527716818341;187
427;0.8021595889773444;187
428;0.804952710235112;187
429;0.8135551572260739;187
430;0.8136013679544148;187
431;0.8223408965147996;187
432;0.8229558710065928;187
433;0.8239781023562632;187
434;0.8280618426514763;187
435;0.8328055880982265;187
436;0.835389083844279;188
437;0.8465509554948816;188
438;0.851605878616908;188
439;0.8545948188083423;188
440;0.8586095049983736;188
441;0.8662917715893649;188
442;0.875184167535881;188
443;0.8759429912143201;188
444;0.8764782011209722;188
445;0.8792317745548894;188
446;0.8955868752497056;188
447;0.8974198343208558;188
448;0.9046640969121107;188
449;0.9238736495409939;188
450;0.9291058436728292;188
451;0.9313236654205124;188
452;0.9383775353534813;188
453;0.9503324630968377;188
454;0.9529150218014973;188
455;0.956857282209814;188
456;0.9641837916341452;188
457;0.9658332026039573;188
458;0.9666660906975244;188
459;0.9741808208491025;188
460;0.9765153014738825;188
461;0.9838972258699289;188
462;0.9860270650653679;188
463;0.986067454399793;188
464;0.9861436798518092;189
465;0.994438578714878;189
466;0.9968860460388382;189
467;1.0044008882025848;189
468;1.0081770602974738;189
469;1.0161217364890702;189
